name                    	time	value	rate	unit	path
"D90"                               	0.000	0.00000000	NA	"cm"	"//bean"
"carbonAllocation2Roots"            	0.000	0.00000000	0.00594985	"g"	"//bean"
"carbonAllocation2Shoot"            	0.000	0.00000000	0.00000000	"g"	"//bean"
"carbonAvailableForGrowth"          	0.000	0.00000000	0.00594985	"g"	"//bean"
"carbonReserves"                    	0.000	0.20000000	-0.00619045	"g"	"//bean"
"plantMinimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//bean/nitrate"
"plantNutrientFixation"             	0.000	0.00000000	0.00000000	"umol"	"//bean/nitrate"
"plantOptimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//bean/nitrate"
"nutrientStressFactor"              	0.000	1.00000000	0.00000000	"100%"	"//bean/phosphorus"
"plantMinimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//bean/phosphorus"
"plantNutrientUptake"               	0.000	39.00000000	0.00302427	"umol"	"//bean/phosphorus"
"plantOptimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//bean/phosphorus"
"plantCarbonBalance"                	0.000	0.00000000	NA	"g"	"//bean"
"plantCarbonIncome"                 	0.000	0.00000000	0.00000000	"g"	"//bean"
"plantDryWeight"                    	0.000	0.00000000	NA	"g"	"//bean"
"carbonAllocation2Leafs"            	0.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"carbonAllocation2Stems"            	0.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"leafArea"                          	0.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"leafAreaIndex"                     	0.000	0.00000000	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafAreaReductionCoefficient"      	0.000	1.00000000	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafDryWeight"                     	0.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"leafRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"lightInterception"                 	0.000	0.00000000	NA	"umol/cm2/day"	"//bean/plantPosition/shoot"
"leafOptimalNutrientContent"        	0.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"stemOptimalNutrientContent"        	0.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"leafOptimalNutrientContent"        	0.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"stemOptimalNutrientContent"        	0.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"photosynthesis"                    	0.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"potentialLeafArea"                 	0.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"potentialTranspiration"            	0.000	0.00000000	0.00000000	"cm3"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	0.000	0.70000000	NA	"100%"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	0.000	0.30000000	NA	"100%"	"//bean/plantPosition/shoot"
"stemDryWeight"                     	0.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"stemRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	0.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00594985	"g"	"//bean"
"plantRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//bean"
"relativeCarbonAllocation2Roots"    	0.000	1.00000000	NA	"100%"	"//bean"
"relativeCarbonAllocation2Shoot"    	0.000	0.00000000	NA	"100%"	"//bean"
"rootCarbonCostOfBiologicalNitrogenFixation"	0.000	0.00000000	0.00000000	"g"	"//bean"
"rootCarbonCostOfExudates"          	0.000	0.00000000	0.00000000	"g"	"//bean"
"rootCarbonCostOfNutrientUptake"    	0.000	0.00000000	0.00024060	"g"	"//bean"
"rootCarbonCosts"                   	0.000	0.00000000	0.00024060	"g"	"//bean"
"rootDryWeight"                     	0.000	0.00000000	NA	"g"	"//bean"
"rootGrowthScalingFactor"           	0.000	1.00000000	0.00000000	"100%"	"//bean"
"rootGrowthScalingFactor;majorAxis" 	0.000	1.00000000	0.00000000	"100%"	"//bean"
"rootLength"                        	0.000	0.00000000	NA	"cm"	"//bean"
"rootLongitudinalGrowth"            	0.000	0.00000000	3.35700000	"cm"	"//bean"
"rootPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00594985	"g"	"//bean"
"rootPotentialCarbonSinkForGrowth;majorAxis"	0.000	0.00000000	0.00594985	"g"	"//bean"
"rootRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//bean"
"rootSecondaryPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00000000	"g"	"//bean"
"rootSurfaceArea"                   	0.000	0.00000000	NA	"cm2"	"//bean"
"rootVolume"                        	0.000	0.00000000	NA	"cm3"	"//bean"
"rootWaterUptake"                   	0.000	0.00000000	0.00000000	"cm3"	"//bean"
"secondaryRootGrowthScalingFactor"  	0.000	1.00000000	0.00000000	"100%"	"//bean"
"shootDryWeight"                    	0.000	0.00000000	NA	"g"	"//bean"
"shootPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00000000	"g"	"//bean"
"shootRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//bean"
"stressFactor"                      	0.000	1.00000000	NA	"noUnit"	"//bean"
"RootLengthProfile_00-10"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	0.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	1.000	-5.82443908	NA	"cm"	"//bean"
"carbonAllocation2Roots"            	1.000	0.01126705	0.01660492	"g"	"//bean"
"carbonAllocation2Shoot"            	1.000	0.00000000	0.00000000	"g"	"//bean"
"carbonAvailableForGrowth"          	1.000	0.01127006	0.01660492	"g"	"//bean"
"carbonReserves"                    	1.000	0.18748216	-0.01905139	"g"	"//bean"
"plantMinimalNutrientContent"       	1.000	15.03988304	NA	"umol"	"//bean/nitrate"
"plantNutrientFixation"             	1.000	0.00000000	0.00000000	"umol"	"//bean/nitrate"
"plantOptimalNutrientContent"       	1.000	30.07976607	NA	"umol"	"//bean/nitrate"
"nutrientStressFactor"              	1.000	1.00000000	0.00000000	"100%"	"//bean/phosphorus"
